2015/08/14 17:55:12 cfg.go:80: read config file: cfg.json successfully
2015/08/14 17:55:12 db.go:27: g.InitDB, ok
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
